614	04	1943	Orange Internet	orange.ne		
615	01	1095	Togo Cell	default		
615	03	1947	Moov	default		
616	01	1376	Libercom	default		
616	02	1377	Moov	default		
616	03	1378	MTN	default		
616	04	1944	BBCOM	default		
616	05	1945	Glo	default		
617	01	1621	Orange Internet	orange		
618	01	2194	Lonestar Cell	default		
618	02	2195	Libercell	default		
618	04	1601	Comium	default		
618	07	2035	Orange	Orange		
618	20	2196	LIBTELCO	default		
619	01	1716	Airtel	default		
619	02	1717	Tigo	default		
619	03	1718	Africell	default		
619	04	1074	Comium	default		
619	05	1075	Africell	default		
619	25	1076	Mobitel	default		
620	01	1515	MTN Internet GH	internet		
620	02	2383	Vodafone Internet GH	browse		
620	03	2108	Tigo Internet GH	web.tigo.com.gh		
620	07	2222	Glo Internet GH	glowap	glo	glo
621	20	1638	Airtel Internet	internet.ng.zain.com	internet	internet
621	30	1639	MTN WAP	web.gprs.mtnnigeria.net	web	web
621	50	2115	Glo Direct	glosecure	gprs	gprs
621	60	1979	etisalat WAP	etisalat		
622	01	1093	Airtel	default		
622	02	1094	Tawali	default		
622	03	2227	Tigo	default		
622	04	2197	Salam	default		
623	01	1408	CTP	default		
623	02	1409	TC	default		
623	03	1410	Internet browsing	orangeca3g		
623	04	2198	Nationlink	default		
625	01	1445	CVMOVEL	default		
625	02	1446	T+	default		
626	01	1086	CSTmovel	default		
627	01	746	Orange GQ	default		
627	03	2199	Hits GQ	default		
628	01	1488	Libertis	default		
628	02	1489	Moov	default		
628	03	1490	Airtel	default		
628	04	2200	Azur	default		
629	01	1411	Airtel	default		
629	10	1412	Libertis Telecom	default		
630	01	1405	Vodacom Internet CD	vodanet		
630	89	2036	Tigo Internet CD	tigo.web		
631	02	1334	UNITEL	default		
631	04	2201	MOVICEL	default		
632	02	1524	Areeba	default		
632	03	1948	Orange Bissau	4Gogb		
632	07	2241	Guinetel	default		
633	01	1685	Cable & Wireless	default		
633	02	1686	Mediatech International	default		
633	10	1687	Airtel	default		
634	01	1688	Zain SD	default		
634	02	1689	MTN	default		
634	07	2202	Sudani One	default		
634	09	2242	Privet Network	default		
635	10	1682	MTN	default		
635	12	2243	Rwandatel	default		
635	13	2203	Tigo	default		
635	14	2204	Airtel	default		
636	01	681	ETH-MTN	default		
637	01	2205	Telesom	default		
637	04	2244	Somafone	default		
637	10	2206	Nationlink	default		
637	25	2245	Hormuud	default		
637	30	1082	Golis	default		
637	57	2246	Unittel	default		
637	71	2207	Somtel	default		
637	82	2208	Telcom	default		
638	01	1462	Evatis	default		
639	02	865	safaricom GPRS	safaricom	saf	data
639	03	866	Airtel Internet	internet		
639	05	2209	Yu Internet	Internet		
639	07	2210	Orange Internet	bew.orange.co.ke		
640	04	1744	Vodacom WAP	Wap		
641	01	1753	Airtel Internet UG	internet		
641	10	1754	MTN Internet UG	yellopix.mtn.co.ug		
641	11	1755	UTL Internet UG	utweb		
641	14	1756	Orange Internet UG	orange.ug		
641	22	1757	Warid Telecom Internet UG	web.waridtel.co.ug		
642	01	1373	Spacetel	default		
642	02	1374	Tempo	default		
642	03	1375	Onatel	default		
642	07	2355	Smart Mobile	default		
642	08	2211	HiTs Telecom	default		
642	82	2212	Leo	default		
643	01	1634	mCel	default		
643	03	2213	Movitel	default		
643	04	2381	Vodacom	default		
645	01	1319	Airtel	default		
645	02	1320	MTN	default		
645	03	1321	ZAMTEL	default		
646	02	1606	Orange MG Internet	orangenet		
647	00	1676	Orange World re	orangerun	orange	orange
647	02	1677	OnlyWap	onlywap	only	only
647	10	1008	Full Internet SRR	sl2sfr		
648	03	1879	Telecel	default		
648	04	1880	Econet	default		
649	01	941	MTC	default		
649	02	2214	switch	default		
649	03	942	Leo	default		
650	01	1625	TNM	default		
650	10	1626	Airtel	default		
651	01	2392	VCL Internet GPRS	internet		
653	10	1091	Swazi MTN	default		
654	01	872	HURI - SNPT	default		
655	01	24	LTE.Vodacom	lte.vodacom.za		
655	02	1965	Telkom Mobile Internet	internet		
655	07	1308	Cell C GPRS	internet		
655	07	2335	VIRGIN_INTERNET_1	vdata		
655	10	1309	MTN GPRS	myMTN	mtnwap	mtnwap
657	01	2247	Eritel	default		
702	67	570	DigiCell	default		
702	99	2354	Smart	default		
704	01	1520	Internet CLARO	internet.ideasclaro		
704	02	1521	Broadband TIGO	broadband.tigo.gt		
704	03	1522	Movistar INTERNET	internet.movistar.gt	movistargt	movistargt
706	01	1954	Internet CLARO	internet.ideasclaro		
706	02	1087	Digicel Internet	web.digicelsv.com		
706	03	1998	Internet Tigo	internet.tigo.sv		
706	04	2009	Movistar INTERNET	internet.movistar.sv	movistarsv	movistarsv
708	001	773	Internet Claro	internet.ideasclaro		
708	02	1528	INTERNET TIGO	internet.tigo.hn		
708	04	2248	Honduras:Digicel:Internet	web.digicelhn.com		
710	21	1641	Enitel WEB	internet.ideasalo.ni	internet	internet
710	30	2010	Movistar INTERNET	internet.movistar.ni	movistarni	movistarni
710	73	1642	Enitel WEB	internet.ideasalo.ni	internet	internet
712	01	627	KOLBI 3G	kolbi3g		
712	03	1953	Internet CLARO CR	internet.ideasclaro		
712	04	2003	Movistar INTERNET	internet.movistar.cr	movistarcr	movistarcr
712	019	2267	Internet Tuyo	tm7datos		
714	01	973	Internet	apn01.cwpanama.com.pa		
714	02	974	Movistar INTERNET	internet.movistar.pa	movistarpa	movistarpa
714	03	1925	WEB Claro	web.claro.com.pa	CLAROWEB	CLAROWEB
714	04	1926	Digicel Internet	web.digicelpanama.com		
716	06	1929	Movistar INTERNET	movistar.pe	movistar@datos	movistar
716	10	1647	CLARO DATOS	claro.pe	claro	claro
716	15	2359	Bitel - Internet	bitel		
716	17	1930	Entel PE	entel.pe		
722	01	2249	Quam_WEB	internet.movil	internet	internet
722	07	1337	Movistar WAP	wap.gprs.unifon.com.ar	wap	wap
722	31	1338	Claro AR	igprs.claro.com.ar		
722	34	1341	Personal Datos	datos.personal.com	datos	datos
722	36	2250	Argentina:Nuestro:Internet	gprs.nuestro.com.ar	gprs	
724	02	1385	TIM Connect	timbrasil.br	tim	tim
724	05	529	Java Session	java.claro.com.br	claro	claro
724	06	530	Vivo Internet	zap.vivo.com.br	vivo	vivo
724	07	1388	SCTL GPRS	sercomtel.com.br	sercomtel	sercomtel
724	15	539	Sercomtel:Dados	sercomtel.com.br	sercomtel	sercomtel
724	16	540	Oi GPRS Internet	gprs.oi.com.br		
724	19	543	TelemigC GPRS	gprs.telemigcelular.com.br	celular	celular
724	24	1389	OI:INTERNET:2	gprs.oi.com.br	oi	oi
724	32	1390	CTBC:Dados:1	ctbc.br	CTBC	1212
724	39	1383	Nextel WAP	wap.nextel3g.net.br		
724	54	2215	Porto Seguro Conecta	portoconecta.br		
730	01	1427	Internet Movil	bam.entelpcs.cl	entelpcs	entelpcs
730	09	1430	Internet Nextel	wap.nextelmovil.cl		
730	02	1428	Movistar APLICACIONES	wap.tmovil.cl	wap	wap
730	03	1429	Banda Ancha Movil	bam.clarochile.cl	clarochile	clarochile
730	08	2216	Internet	movil.vtr.com	vtrmovil	vtrmovil
732	101	1442	COMCEL	internet.comcel.com.co	COMCELWEB	COMCELWEB
732	103	624	TIGO WEB	web.colombiamovil.com.co		
732	103	2218	Internet ETB	moviletb.net.co	etb	etb
732	103	2337	Internet Éxito	movilexito.net.co		
732	103	2338	UNE	www.une.net.co	une	une
732	123	625	Movistar INTERNET	internet.movistar.com.co	movistar	movistar
732	123	2339	Virgin Mobile	web.vmc.net.co		
732	130	626	Avantel	lte.avantel.com.co		
734	01	1870	Digitel 412	internet.digitel.ve		
734	02	1871	Digitel 412	internet.digitel.ve		
734	03	1872	Digitel 412	internet.digitel.ve		
734	04	1873	Movistar INTERNET	internet.movistar.ve		
734	06	1874	MODEM	int.movilnet.com.ve		
736	01	1380	VIVA3G	internet.nuevatel.com		
736	02	1381	ENTEL WAP GPRS	wap.movil.com.bo		
736	03	1382	WAPTIGO	wap.tigo.bo		
738	01	1525	Digicel	default		
738	02	2217	GT&T Cellink Plus	default		
740	00	1472	Movistar INTERNET	internet.movistar.com.ec	movistar	movistar
740	01	1473	Internet Claro	internet.claro.com.ec		
740	02	1474	CNT 3G	internet3gsp.alegro.net.ec		
744	01	1672	VOX INTERNET	vox.internet		
744	02	1673	Claro PY	igprs.claro.com.py	ctigprs	ctigprs999
744	04	1927	TIGO PY	internet.tigo.py		
744	05	1928	Personal Datos Py	internet	personal	personal
746	02	1083	Telesur	default		
746	03	1084	Suriname:Digicel:Internet	web.digicelsr.com		
748	01	1862	wapANCEL	wap		
748	07	1863	Movistar INTERNET	webapn.movistar.com.uy	movistar	movistar
748	10	1864	Claro UY	igprs.claro.com.uy	ctigprs	ctigprs999
283	10	1940	Orange Armenia Internet	Internet		
652	02	567	Orange WAP BW	internet.orange.co.bw		
624	02	1434	Orange CM	orangecmgprs	orange	orange
250	50	2251	Sberbank-Telecom Internet	internet.sberbank-tele.com		
206	30	2144	Unleashed	web.be		
334	140	2469	Altan	internet.altan		
334	140	2470	IENTC	internet.ientc.com		
334	140	2471	NeWWW	internet.newww.com		
250	43	2999	Sprint	signalq		
